Agent Name,Trading Name,Area,Province
Anika,A.R HASSIM OPTOMETRIST,POLOKWANE,LIMPOPO
Anika,ADELE COWLEY OPTOMETRIST,WITBANK,MPUMALANGA
Anika,ADRIAN YSSEL OPTOMETRISTS DYN-001-D2,SECUNDA,MPUMALANGA
Anika,ADRIAN YSSEL OPTOMETRISTS-LUXURY,SECUNDA,MPUMALANGA
Anika,ADRIAN YSSEL OPTOMETRISTS-PUMA,SECUNDA,MPUMALANGA
Anika,AVON MITRI OPTOMETRIST,SANDTON,GAUTENG CENTRAL
Anika,BERNADETTE VIEIRA OPTOMETRIST,MALELANE,MPUMALANGA
Anika,BERNADETTE VIEIRA OPTOMETRIST DYN-001-D3,MALELANE,MPUMALANGA
Anika,BERNADETTE VIEIRA OPTOMETRIST-PUMA,MALELANE,MPUMALANGA
Anika,BHIKA OPTOMETRIST,ERMELO,MPUMALANGA
Anika,BOSTON GARDENS CC,SANDTON,GAUTENG CENTRAL
Anika,C M PHATUDI OPTOMETRIST,WITBANK,MPUMALANGA
Anika,C MABASO OPTOMETRIST,ILLOVO,GAUTENG CENTRAL
Anika,CARLA LYLE OPTOMETRY,MIDDELBURG,MPUMALANGA
Anika,CASSIM PEER OPTOMETRIST,SOPHIATOWN,GAUTENG CENTRAL
Anika,CEDAR SQUARE OPTOMETRISTS,FOURWAYS,GAUTENG CENTRAL
Anika,CHAPLIN OPTOMETRISTS,BRAAMFONTEIN,GAUTENG CENTRAL
Anika,CLASSIC EYEWEAR OPTOMETRIST,NELSPRUIT,MPUMALANGA
Anika,CLEAR SOLUTIONS OPTOMETRIST,SANDTON,GAUTENG CENTRAL
Anika,COUTURIERE,SANDTON,GAUTENG CENTRAL
Anika,D. A. KENYON OPTOMETRIST,NELSPRUIT,MPUMALANGA
Anika,DE NECKER OPTOMETRIST,SECUNDA,MPUMALANGA
Anika,DONNA VAN DER MERWE OPTOMETRIST,SASOLBURG,MPUMALANGA
Anika,DR A BULBULIA OPTOMETRIST,FORDSBURG,GAUTENG CENTRAL
Anika,DRY OPTOMETRIST,TZANEEN,LIMPOPO
Anika,DVN FOURWAYS MALL OPTOMETRIST -LUXURY,FOURWAYS,GAUTENG CENTRAL
Anika,DVN FOURWAYS MALL OPTOMETRIST-PUMA,FOURWAYS,GAUTENG CENTRAL
Anika,DVN MV NDLOVU OPTOMETRISTS,GIYANI,LIMPOPO
Anika,DVN NELSPRUIT- LUXURY,NELSPRUIT,MPUMALANGA
Anika,DVN NELSPRUIT- PUMA,NELSPRUIT,MPUMALANGA
Anika,DVN VHUTSHILO OPTOMETRIS,THOHOYANDOU,LIMPOPO
Anika,DVN VHUTSHILO OPTOMETRIST,THOHOYANDOU,LIMPOPO
Anika,DVN WHITE RIVER- LUXURY,WHITE RIVER,MPUMALANGA
Anika,DVN WHITE RIVER- PUMA,WHITE RIVER,MPUMALANGA
Anika,DYNAMIC VISION ANDRE VAN DER MERWE OPTOMETRISTS,KIMBERLEY,NORTHERN CAPE
Anika,DYNAMIC VISION ANDRE VAN DER MERWE-PUMA OPTOMETRISTS,KIMBERLEY,NORTHERN CAPE
Anika,DYNAMIC VISION GROUP [DYN-002] PUMA-PUMA,SANDTON,GAUTENG CENTRAL
Anika,DYNAMIC VISION GROUP [DYN-003] LUXURY,SANDTON,GAUTENG CENTRAL
Anika,DYNAMIC VISION NELSPRUIT,NELSPRUIT,MPUMALANGA
Anika,ENGELBRECHT OOGKUNCLIGES,UPINGTON,NORTHERN CAPE
Anika,ENNIE OPTICALS,POLOKWANE,LIMPOPO
Anika,ENSIGHT VISION,MELLVILLE,GAUTENG CENTRAL
Anika,ET MOCHEKO OPTOMETRIST ,LEPHALALE,LIMPOPO
Anika,EXECUSPECS BRYANSTON,BRYANSTON,GAUTENG CENTRAL
Anika,EXECUSPECS CHARTWELL CORNER,DAINFERN,GAUTENG CENTRAL
Anika,EXECUSPECS HIGHVELD MALL,WITBANK,MPUMALANGA
Anika,EXECUSPECS ILONGA MALL,NELSPRUIT,MPUMALANGA
Anika,EXECUSPECS KALAHARI MALL,UPINGTON,NORTHERN CAPE
Anika,EXECUSPECS KYALAMI,KYALAMI,GAUTENG CENTRAL
Anika,EXECUSPECS THE MARC,SANDTON,GAUTENG CENTRAL
Anika,EXPERT EYES OPTOM,BRAAMFONTEIN,GAUTENG CENTRAL
Anika,EYBERS OPTOMETRIST,MBOMBELA,MPUMALANGA
Anika,EYECANDY,HYDEPARK,GAUTENG CENTRAL
Anika,EYECARE BOUTIQUE OPTOMETRIST,WHITE RIVER,MPUMALANGA
Anika,EYECATCHERS KATHU ,KURUMAN,NORTHERN CAPE
Anika,EYECATCHERS KATHU VILLAGE MALL,KURUMAN,NORTHERN CAPE
Anika,EYECATCHERS KURUMAN,KURUMAN,NORTHERN CAPE
Anika,EYECATCHERS OPTOMETRIST,KURUMAN,NORTHERN CAPE
Anika,EYECATCHERS POSTMASBURG,KURUMAN,NORTHERN CAPE
Anika,EYEGAME OPTOMETRIST,SECUNDA,MPUMALANGA
Anika,EYELEGANCE OPTOMETRISTS,SANDTON,GAUTENG CENTRAL
Anika,EYESENTIALS OPTOMETRIST,FORDSBURG,GAUTENG CENTRAL
Anika,EYESET OPTICAL,MOKOPANE,LIMPOPO
Anika,FILIPER DOS SANTOS,SANDTON,GAUTENG CENTRAL
Anika,FREEMAN OPTOMETRISTS,NELSPRUIT,MPUMALANGA
Anika,GABRIEL OPTICAL OPTOMETRIST,JAN KEMPDORP,NORTHERN CAPE
Anika,GAIL ALTONA,TZANEEN,LIMPOPO
Anika,GEORGE VAN DER HOVEN OOGKUNDIGE,MODIMOLLE,LIMPOPO
Anika,GLOBAL EYES - FORDSBURG,FORDSBURG,GAUTENG CENTRAL
Anika,GLOBAL EYES - ILLOVO,SANDTON,GAUTENG CENTRAL
Anika,H&S OPTICAL,STANDERTON,MPUMALANGA
Anika,HANNES ZWARTS EYE CARE,ERMELO,MPUMALANGA
Anika,HAROUN BULBULIA OPTOMETRIST,FORDSBURG,GAUTENG CENTRAL
Anika,HLATYWAYO L M,NELSPRUIT,MPUMALANGA
Anika,HLOKOA OPTOMETRIST,POLOKWANE,LIMPOPO
Anika,HOEDSPRUIT OPTOMETIST ,HOEDSPRUIT,LIMPOPO
Anika,ILANGA EYEWEAR OPTOMETRISTS,NELSPRUIT,MPUMALANGA
Anika,IMIBALA OPTOMETRISTS,MIDDELBURG,MPUMALANGA
Anika,ISHADE OPTICAL (PTY) LTD,POLOKWANE,LIMPOPO
Anika,IWEAR HUB OPTOMETRISTS,THOHOYANDOU,LIMPOPO
Anika,IWISE OPTOMETRIST,POLOKWANE,LIMPOPO
Anika,JASON STANDER OPTOMETRISTS,POLOKWANE,LIMPOPO
Anika,JC & A EYEWEAR CONSULTANTS,SANDTON,GAUTENG CENTRAL
Anika,JINAS OPTICAL CENTRE,NELSPRUIT,MPUMALANGA
Anika,JOLINDI FOURIE OOGKUNDIGE,ERMELO,MPUMALANGA
Anika,JONES AND KENT,SANDTON,GAUTENG CENTRAL
Anika,JOOSTE OPTOMETRISTS,UPINGTON,NORTHERN CAPE
Anika,JUST VISION KIMBERLY,KIMBERLEY,NORTHERN CAPE
Anika,K MISTRI T/A CITY EYES OPTOMETRISTS,JOHANNESBURG,GAUTENG CENTRAL
Anika,K.OPTOMS,ELIM,LIMPOPO
Anika,KABAKA OPTICA COMERCIO,BEZUIDENHOUT VALLEY,GAUTENG CENTRAL
Anika,KATEKA THE SAFARI & WELLNESS EXPERIENCE,HOEDSPRUIT,LIMPOPO
Anika,KELVIN OPTOMETRIST,SANDTON,GAUTENG CENTRAL
Anika,KHALIQUES - CEDAR SQUARE,FOURWAYS,GAUTENG CENTRAL
Anika,KHALIQUES - ORIENTAL PLAZA,FORDSBURG,GAUTENG CENTRAL
Anika,KHALIQUES - SANDTON,SANDTON,GAUTENG CENTRAL
Anika,KHALIQUES HEAD OFFICE,SANDTON,GAUTENG CENTRAL
Anika,KHOTA OPTOMETRIST,SECUNDA,MPUMALANGA
Anika,KRL MOTSINONI OPTOMETRIST,MODJADJISKLOOF,LIMPOPO
Anika,KWAGGA PLAZA OPTOMETRIST,KWAGGAFONTEIN,MPUMALANGA
Anika,KYK OOGKUNDIGES,HOEDSPRUIT,LIMPOPO
Anika,LA BOUTIQUE EYEWEAR,SANDTON,GAUTENG CENTRAL
Anika,LA MODA OPTOMETRIST,HOUGHTON,GAUTENG CENTRAL
Anika,LAURENCE STROUS OPTOMETRIST,PARKTOWN,GAUTENG CENTRAL
Anika,LG OPTOMETRIST KURUMAN,KURUMAN,NORTHERN CAPE
Anika,LG OPTOMETRIST KURUMAN-PUMA,KURUMAN,NORTHERN CAPE
Anika,LOOKIN EYECARE SPECIALISTS,MELLVILLE,GAUTENG CENTRAL
Anika,LUMINA-EYE CARE BY VISION CENTRE,SANDTON,GAUTENG CENTRAL
Anika,M & M OPTICAL,ROSEBANK,GAUTENG CENTRAL
Anika,M M PILANE OPTOMETRIST,NELSPRUIT,MPUMALANGA
Anika,M.GRAY,SANDTON,GAUTENG CENTRAL
Anika,M.M PATEL OPTOMETRIST,KIMBERLEY,NORTHERN CAPE
Anika,MAFOKOANE A.L OPTOMETRIST,POLOKWANE,LIMPOPO
Anika,MAGAGULA OPTOMETRIST,EMALAHLENI,MPUMALANGA
Anika,MALELE DM OPTOMETRIST,LYDENBURG,MPUMALANGA
Anika,MARINGA OPTOMETRIST,GIYANI,LIMPOPO
Anika,MARK LAWRENCE OPTOMETRIST,STANDERTON,MPUMALANGA
Anika,MATHOSA OPTOMETRIST,POLOKWANE,LIMPOPO
Anika,MAXI VISION,ERMELO,MPUMALANGA
Anika,MBOMBI OPTOMETRIST,MIDDELBURG,MPUMALANGA
Anika,MD RAMASOBANAS OPTOMETRIST,POLOKWANE,LIMPOPO
Anika,MEHLAPE D MPHURE OPTOMETRISTS,GROBLERSDAL,LIMPOPO
Anika,MELENZA OPTOMETRIST,SANDTON,GAUTENG CENTRAL
Anika,MELINA PANAYIOTOU,BRYANSTON,GAUTENG CENTRAL
Anika,MELLINS I-STYLE,SANDTON,GAUTENG CENTRAL
Anika,MIDDELBURG OOGKUNDIGES,MIDDELBURG,MPUMALANGA
Anika,MJ EYEWEAR OPTICALS,SANDTON,GAUTENG CENTRAL
Anika,MOLDOVANOS & SWANEPOEL OPTOMETRISTS,POLOKWANE,LIMPOPO
Anika,MOLOKO OPTOMETRIST,LEPHALALE,LIMPOPO
Anika,"MOSANA OPTOMESTRIST	",POLOKWANE,LIMPOPO
Anika,MOVIZION OPTOMETRIST,FOURWAYS,GAUTENG CENTRAL
Anika,MTHOMBENI OPTOMETRIST,GIYANI,LIMPOPO
Anika,N E MUTAHDANYI OPTOMETRIST,BENMORE,GAUTENG CENTRAL
Anika,NALEDI R MOLOTO,PARKTOWN,GAUTENG CENTRAL
Anika,NELSPRUIT EYEWEAR OPTOMETRIST,NELSPRUIT,MPUMALANGA
Anika,NICOLE LEVY OPTOMETRISTS,ROSEBANK,GAUTENG CENTRAL
Anika,NIRVANA SINGH OPTOMETRIST,JOHANNESBURG,GAUTENG CENTRAL
Anika,NKOANE MH OPTOMETRIST,TZANEEN,LIMPOPO
Anika,NKWANYANA OPTOMETRIST,SECUNDA,MPUMALANGA
Anika,NTHEKANG OPTOMETRIST,KURUMAN,NORTHERN CAPE
Anika,OPTICAL CENTRE ,SANDTON,GAUTENG CENTRAL
Anika,OPTICALLY YOURS,EMMARENTIA,GAUTENG CENTRAL
Anika,OPTICROSS OPTOMETRIST,SANDTON,GAUTENG CENTRAL
Anika,OPTIK OPTOMETRIST,MELROSE ARCH,GAUTENG CENTRAL
Anika,OPTIMAX,BRYANSTON,GAUTENG CENTRAL
Anika,OPTIQUE OPTOMETRISTS BENMORE (PTY) LTD,SANDTON,GAUTENG CENTRAL
Anika,OSMAN - MIDDLEBURG,MIDDELBURG,MPUMALANGA
Anika,OSMANS OPTICAL,MIDDELBURG,MPUMALANGA
Anika,OSMANS OPTOMETRIST,MIDDELBURG,MPUMALANGA
Anika,OSMANY OPTICAL INC,FORDSBURG,GAUTENG CENTRAL
Anika,PAIGE ONE OPTICAN,SANDTON,GAUTENG CENTRAL
Anika,PETRA OPTICALS OPTOMETRISTS,POLOKWANE,LIMPOPO
Anika,PHYLLIS OPTOMETRIST,MUSINA,LIMPOPO
Anika,PK OUTFITTERS,FORDSBURG,GAUTENG CENTRAL
Anika,PULANE OPTOMETRIST,SECUNDA,MPUMALANGA
Anika,R BAKER OPTOMETRIST,POLOKWANE,LIMPOPO
Anika,RA MANABILE OPTOMETRISTS,POLOKWANE,LIMPOPO
Anika,RASHITA OODIT OPTOMETRIST,SANDTON,GAUTENG CENTRAL
Anika,RETIEFS OPTOMETRIST,MIDDELBURG,MPUMALANGA
Anika,RIVONIA OPTOMETRIST,SANDTON,GAUTENG CENTRAL
Anika,ROSEMEDVISION OPTOMETRISTS,ROSEBANK,GAUTENG CENTRAL
Anika,ROSEWALL-MCCARTHY OPTOMETRISTS,CRAIGHALL,GAUTENG CENTRAL
Anika,SANDTON OPTOMETRISTS,SANDTON,GAUTENG CENTRAL
Anika,SELAPISA OPTOMETRIST,SECUNDA,MPUMALANGA
Anika,SHABBIER A. Y. MOTALA OPTOMETRIST,POLOKWANE,LIMPOPO
Anika,SPEC STATION,BRAAMFONTEIN,GAUTENG CENTRAL
Anika,SPEC STATION,BRAAMFONTEIN,GAUTENG CENTRAL
Anika,SPECS XPRESS,POLOKWANE,LIMPOPO
Anika,SPEC-STATE,SANDTON,GAUTENG CENTRAL
Anika,SPECTACLE HUT CROSSING,MALAMULELE,LIMPOPO
Anika,SPECTACLE HUT ELIM,ELIM,LIMPOPO
Anika,SPECTACLE HUT GIYANI,GIYANI,LIMPOPO
Anika,SPECTACLE HUT LEPHALALE,LEPHALALE,LIMPOPO
Anika,SPECTACLE HUT LIBRARY,POLOKWANE,LIMPOPO
Anika,SPECTACLE HUT MAKHADO,MAKHADO,LIMPOPO
Anika,SPECTACLE HUT MALAMULELE,MALAMULELE,LIMPOPO
Anika,SPECTACLE HUT MUSINA,MUSINA,LIMPOPO
Anika,SPECTACLE HUT OPTOMETRIST THULAMAHASHE,THULAMAHASHE,MPUMALANGA
Anika,SPECTACLE HUT PHANGAMI,THOHOYANDOU,LIMPOPO
Anika,SPECTACLE HUT THAVHANI,THAVANI,LIMPOPO
Anika,SPECTACLE HUT THORNHILL,THORNHILL,LIMPOPO
Anika,SPECTACLE HUT THULAMAHASHE,THULAMAHASHE,MPUMALANGA
Anika,SPECTACLE HUT VENDA PLAZA,THOHOYANDOU,LIMPOPO
Anika,SPECTACULAR HUT OPTOMETRISTS,POLOKWANE,LIMPOPO
Anika,SPECTICAL HUT MALELANE ,MALELANE,MPUMALANGA
Anika,SPECTOCULAR,BRYANSTON,GAUTENG CENTRAL
Anika,SPORT IN SIGHT OPTOMETRIST,KIMBERLEY,NORTHERN CAPE
Anika,STYLE IN SIGHT WARMBATHS,BELA-BELA,LIMPOPO
Anika,SUBWEAR ,ROSEBANK,GAUTENG CENTRAL
Anika,SUCRO OPTOMETRIST,MIDDELBURG,MPUMALANGA
Anika,SUCRO OPTOMETRIST - D2,MIDDELBURG,MPUMALANGA
Anika,SUCRO OPTOMETRIST - D2,,MPUMALANGA
Anika,SYLKA MOHLE OPTOM,PIET RETEF,MPUMALANGA
Anika,THATS IT BOUTIQUE (PTY) LTD,ILLOVO,GAUTENG CENTRAL
Anika,THE EYE GALLERY,PARKTOWN,GAUTENG CENTRAL
Anika,"THE EYE GUY OPTOMETRIST INC	",FOURWAYS,GAUTENG CENTRAL
Anika,THE EYE STORE,CBD JOBURG,GAUTENG CENTRAL
Anika,THE EYE STUDIO,POLOKWANE,LIMPOPO
Anika,THE OPTICAL BOUTIQUE,HYDEPARK,GAUTENG CENTRAL
Anika,THE OPTICAL CENTRE,SANDTON,GAUTENG CENTRAL
Anika,THE OPTICAL STUDIO,BRAMLEY,GAUTENG CENTRAL
Anika,THE SPECTACLE BOUTIQUE,SANDTON,GAUTENG CENTRAL
Anika,THINC OPTICAL,ROSEBANK,GAUTENG CENTRAL
Anika,TIKLY OPTICAL,ERMELO,MPUMALANGA
Anika,ULTIMATE COVER PTY LTD.,WITBANK,MPUMALANGA
Anika,UNIVERSITY OF JOHANNESBURG OPTOMETRY CLINIC,HILLBROW,GAUTENG CENTRAL
Anika,VISION CARE OPTOMETRY,WITBANK,MPUMALANGA
Anika,VISION SOLUTIONS INCORPORATED,FOURWAYS,GAUTENG CENTRAL
Anika,VISION STUDIO OPTOMETRIST,BRYANSTON,GAUTENG CENTRAL
Anika,VISION WORKS BENMORE,SANDTON,GAUTENG CENTRAL
Anika,VISION WORKS INTERCARE FOURWAYS,FOURWAYS,GAUTENG CENTRAL
Anika,VISION WORKS MORNINGSIDE,MORNINGSIDE,GAUTENG CENTRAL
Anika,VISION WORKS OPTOMETRISTS FOURWAYS,FOURWAYS,GAUTENG CENTRAL
Anika,VISION WORKS OPTOMETRISTS NICOLWAY,SANDTON,GAUTENG CENTRAL
Anika,VISION WORKS ROSEBANK,ROSEBANK,GAUTENG CENTRAL
Anika,VISIONCARE OPTOMETRISTS,FOURWAYS,GAUTENG CENTRAL
Anika,VISUAL CONCEPTS,SANDTON,GAUTENG CENTRAL
Anika,VISUAL EYES BRYANSTON,BRYANSTON,GAUTENG CENTRAL
Anika,VUTSHILO OPTOMETRIST,GIYANI,LIMPOPO
Anika,WEDGE OPTOMETRIST,MORNINGSIDE,GAUTENG CENTRAL
Anika,WOUTER BURGER OPTOMETRIST SECUNDA,SECUNDA,MPUMALANGA
Anika,ZARINA VALIALLAH OPTOMETRIST,PARKTOWN,GAUTENG CENTRAL
Anika,ZEENAT VALLY OPTOMETRIST,LINDEN,GAUTENG CENTRAL
Chris,ANDERSON 4 EYECARE,BLOEMFONTEIN,FREE STATE
Chris,CENTRAL PARK OPTOMETRIST,BLOEMFONTEIN,FREE STATE
Chris,CLASSIC VISION OPTOMETRIST,BLOEMFONTEIN,FREE STATE
Chris,DIVINE I SIGHT,WELKOM,FREE STATE
Chris,EXECUSPECS MIMOSA MALL,BLOEMFONTEIN,FREE STATE
Chris,JONES OPTOMETRIST,BLOEMFONTEIN,FREE STATE
Chris,JUST VISION,BLOEMFONTEIN,FREE STATE
Chris,KGAKATSI OPTOMETRIST,BLOEMFONTEIN,FREE STATE
Chris,LEDWABA OPTOMETRIST,KROONSTAD,FREE STATE
Chris,MEKHOE OPTOMETRIST,BLOEMFONTEIN,FREE STATE
Chris,MOCHIDISI MOTHOPO OPTOMETRIST,BETHLEHEM,FREE STATE
Chris,OPTIC EDGE,BLOEMFONTEIN,FREE STATE
Chris,PASTEUR OPTOMETRIST,BLOEMFONTEIN,FREE STATE
Chris,TORGA OPTICAL,BLOEMFONTEIN,FREE STATE
Chris,SENEKAL OPTOMETRISTS,SENEKAL,FREE STATE
Chris,SMITH & MAARSINGH OOGKUNDIGES,BLOEMFONTEIN,FREE STATE
Chris,SPECTACLE HUT WELKOM,WELKOM,FREE STATE
Chris,SPECTACLE HUT MAOKENG MALL,KROONSTAD,FREE STATE
Chris,TM MOLEPO OPTOMETRIST INC,WELKOM,FREE STATE
Chris,TRICHARD OPTOMETRIST,BLOEMFONTEIN,FREE STATE
Chris,VAN DER WALT OPTOMETRISTS,BLOEMFONTEIN,FREE STATE
Chris,VAN RENSBURG OPTOMETRIST,BLOEMFONTEIN,FREE STATE
Chris,EYECATCHERS BLOEMFONTEIN,BLOEMFONTEIN,FREE STATE
Chris,AB OPTOMETRISTS,PRETORIA,GAUTENG NORTH
Chris,BIGNOCIA FAMILY OPTOMETRIST,MIDRAND,GAUTENG NORTH
Chris,BLINK INC,CENTURION,GAUTENG NORTH
Chris,BOLOKA OPTOMETRIST,PRETORIA,GAUTENG NORTH
Chris,BROOKLYN OPTICA,PRETORIA,GAUTENG NORTH
Chris,BROOKLYN OPTICA,PRETORIA,GAUTENG NORTH
Chris,SUNGLASSES 4 U,CENTURION,GAUTENG NORTH
Chris,CK COLLECTIONS,PRETORIA,GAUTENG NORTH
